2023-10-03 15:20:12,279 INFO  Logger.cs: 70 - 
2023-10-03 16:17:25,189 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3
2023-10-03 16:17:25,189 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-10-03 16:17:25,189 INFO  ExportHelper.cs: 153 - Creating package directories with name cobot3 and save path C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\CMakeLists.txt
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\config\joint_names_cobot3.yaml
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\package.xml
2023-10-03 16:17:27,284 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\package.xml
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\launch\
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\launch\
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-10-03 16:17:27,284 INFO  ExportHelper.cs: 197 - Hiding all components
2023-10-03 16:17:27,430 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-10-03 16:17:27,431 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-10-03 16:17:27,431 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-10-03 16:17:27,432 INFO  ExportHelper.cs: 270 - Exporting link: arm1
2023-10-03 16:17:27,432 INFO  ExportHelper.cs: 272 - Link arm1 has 1 children
2023-10-03 16:17:27,433 INFO  ExportHelper.cs: 270 - Exporting link: arm2
2023-10-03 16:17:27,433 INFO  ExportHelper.cs: 272 - Link arm2 has 1 children
2023-10-03 16:17:27,434 INFO  ExportHelper.cs: 270 - Exporting link: arm3
2023-10-03 16:17:27,434 INFO  ExportHelper.cs: 272 - Link arm3 has 1 children
2023-10-03 16:17:27,434 INFO  ExportHelper.cs: 270 - Exporting link: arm4
2023-10-03 16:17:27,435 INFO  ExportHelper.cs: 272 - Link arm4 has 1 children
2023-10-03 16:17:27,435 INFO  ExportHelper.cs: 270 - Exporting link: arm5
2023-10-03 16:17:27,435 INFO  ExportHelper.cs: 272 - Link arm5 has 1 children
2023-10-03 16:17:27,436 INFO  ExportHelper.cs: 270 - Exporting link: ee
2023-10-03 16:17:27,437 INFO  ExportHelper.cs: 272 - Link ee has 0 children
2023-10-03 16:17:27,437 INFO  ExportHelper.cs: 317 - ee: Exporting STL with coordinate frame Origin_ee_joint2
2023-10-03 16:17:27,437 INFO  ExportHelper.cs: 322 - ee: Reference geometry name 
2023-10-03 16:17:27,637 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\meshes\ee.STL
2023-10-03 16:17:27,785 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-03 16:17:27,785 INFO  ExportHelper.cs: 317 - arm5: Exporting STL with coordinate frame Origin_arm5_joint2
2023-10-03 16:17:27,785 INFO  ExportHelper.cs: 322 - arm5: Reference geometry name 
2023-10-03 16:17:27,837 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\meshes\arm5.STL
2023-10-03 16:17:28,043 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-03 16:17:28,043 INFO  ExportHelper.cs: 317 - arm4: Exporting STL with coordinate frame Origin_arm4_joint2
2023-10-03 16:17:28,043 INFO  ExportHelper.cs: 322 - arm4: Reference geometry name 
2023-10-03 16:17:28,086 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\meshes\arm4.STL
2023-10-03 16:17:28,203 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-03 16:17:28,203 INFO  ExportHelper.cs: 317 - arm3: Exporting STL with coordinate frame Origin_arm3_joint2
2023-10-03 16:17:28,203 INFO  ExportHelper.cs: 322 - arm3: Reference geometry name 
2023-10-03 16:17:28,237 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\meshes\arm3.STL
2023-10-03 16:17:28,453 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-03 16:17:28,453 INFO  ExportHelper.cs: 317 - arm2: Exporting STL with coordinate frame Origin_arm2_joint2
2023-10-03 16:17:28,453 INFO  ExportHelper.cs: 322 - arm2: Reference geometry name 
2023-10-03 16:17:28,486 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\meshes\arm2.STL
2023-10-03 16:17:28,723 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-03 16:17:28,723 INFO  ExportHelper.cs: 317 - arm1: Exporting STL with coordinate frame Origin_arm1_joint2
2023-10-03 16:17:28,723 INFO  ExportHelper.cs: 322 - arm1: Reference geometry name 
2023-10-03 16:17:28,769 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\meshes\arm1.STL
2023-10-03 16:17:28,959 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-03 16:17:28,959 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-10-03 16:17:28,959 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-10-03 16:17:29,023 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\meshes\base_link.STL
2023-10-03 16:17:29,414 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-10-03 16:17:29,429 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-10-03 16:17:29,714 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-10-03 16:17:29,714 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-10-03 16:17:29,714 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\urdf\cobot3.urdf
2023-10-03 16:17:29,714 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\urdf\cobot3.csv
2023-10-03 16:17:29,714 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-03 16:17:29,714 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-03 16:17:29,714 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-03 16:17:29,714 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-03 16:17:29,714 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-03 16:17:29,714 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-03 16:17:29,714 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-10-03 16:17:29,714 INFO  ExportHelper.cs: 234 - Copying log file
2023-10-03 16:17:29,714 INFO  ExportHelper.cs: 439 - Copying C:\Users\chinn\sw2urdf_logs\sw2urdf.log to C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot3\export.log
